**********************
Windows PowerShell トランスクリプト開始
開始時刻: 20250901161901
ユーザー名: THINKCENTRE\hsin4
RunAs ユーザー: THINKCENTRE\hsin4
構成名: 
コンピューター: THINKCENTRE (Microsoft Windows NT 10.0.26100.0)
ホスト アプリケーション: powershell.exe -ExecutionPolicy Bypass -File C:\Users\hsin4\git\PowerShell-KittingScripts\AutoWindowsUpdate.ps1
プロセス ID: 34972
PSVersion: 5.1.26100.4768
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4768
BuildVersion: 10.0.26100.4768
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
トランスクリプトが開始されました。出力ファイル: C:\Users\hsin4\git\PowerShell-KittingScripts\AutoWindowsUpdate.log
-> 既存の自動実行タスクをクリーンアップします...
----------------------------------------------------
[0/5] 依存モジュール(PSWindowsUpdate)のセットアップ
-> 依存モジュールはインストール済み。
----------------------------------------------------

[1/5] 更新プログラムをスキャン中...

[2/5] 3個の更新を検出。

Title
-----
Microsoft Defender Antivirus のセキュリティ インテリジェンス更新プログラム - KB2267602 (バージョン 1.435.509.0) - 現...
Lenovo Ltd. - Firmware - 1.0.0.30
Realtek Semiconductor Corp. - Bluetooth - 18.4028.0.3001



[3/5] 再起動後にスクリプトを管理者権限で自動実行するよう設定...

-> タスクスケジューラに 'AutoWindowsUpdateTask' を登録しました。

[4/5] 更新のダウンロードとインストールを開始...
-> この処理は長時間かかる場合があります。必要に応じて自動的に再起動します。
詳細: THINKCENTRE (2025/09/01 16:19:19): Connecting to Microsoft Update server. Please wait...
詳細: Found [3] Updates in pre search criteria
詳細: Found [3] Updates in post search criteria
TaskPath TaskName              State
CveIDs                          : System.__ComObject
BrowseOnly                      : False
PerUser                         : False
AutoSelection                   : 0
AutoDownload                    : 0


Size                            : 19MB
Status                          : A------
ComputerName                    : THINKCENTRE
KB                              :
X                               : 1
ChooseResult                    : Accepted
Result                          : Accepted
Title                           : Lenovo Ltd. - Firmware - 1.0.0.30
AutoSelectOnWebSites            : False
BundledUpdates                  : System.__ComObject
CanRequireSource                : False
Categories                      : System.__ComObject
Deadline                        :
DeltaCompressedContentAvailable : False
DeltaCompressedContentPreferred : True
Description                     : Lenovo Ltd. Firmware  driver update released in  July 2025
EulaAccepted                    : True
EulaText                        :
HandlerID                       : http://schemas.microsoft.com/msus/2002/12/UpdateHandlers/WindowsDriver
Identity                        : System.__ComObject
Image                           :
InstallationBehavior            : System.__ComObject
IsBeta                          : False
IsDownloaded                    : False
IsHidden                        : False
IsInstalled                     : False
IsMandatory                     : False
IsUninstallable                 : False
Languages                       : System.__ComObject
LastDeploymentChangeTime        : 2025/08/04 0:00:00
MaxDownloadSize                 : 19803984
MinDownloadSize                 : 0
MoreInfoUrls                    : System.__ComObject
MsrcSeverity                    :
RecommendedCpuSpeed             : 0
RecommendedHardDiskSpace        : 0
RecommendedMemory               : 0
ReleaseNotes                    :
SecurityBulletinIDs             : System.__ComObject
SupersededUpdateIDs             : System.__ComObject
SupportUrl                      : http://support.microsoft.com/select/?target=hub
Type                            : 2
UninstallationNotes             :
UninstallationBehavior          : System.__ComObject
UninstallationSteps             : System.__ComObject
KBArticleIDs                    : System.__ComObject
DeploymentAction                : 4
DownloadPriority                : 2
DownloadContents                : System.__ComObject
DriverClass                     : Firmware
DriverHardwareID                : uefi\res_{a59c5462-b9c7-41a1-8faa-ad435a42b0f0}
DriverManufacturer              : Lenovo Ltd.
DriverModel                     : ThinkCentre M75q Gen5 System Firmware 1.0.0.30
DriverProvider                  : Lenovo Ltd.
DriverVerDate                   : 2025/07/17 0:00:00
DeviceProblemNumber             : 0
DeviceStatus                    : 25174026
RebootRequired                  : False
IsPresent                       : False
CveIDs                          : System.__ComObject
BrowseOnly                      : False
WindowsDriverUpdateEntries      : System.__ComObject
PerUser                         : False
AutoSelection                   : 1
AutoDownload                    : 2


Size                            : 323KB
Status                          : A------
ComputerName                    : THINKCENTRE
KB                              :
X                               : 1
ChooseResult                    : Accepted
Result                          : Accepted
Title                           : Realtek Semiconductor Corp. - Bluetooth - 18.4028.0.3001
AutoSelectOnWebSites            : False
BundledUpdates                  : System.__ComObject
CanRequireSource                : False
Categories                      : System.__ComObject
Deadline                        :
DeltaCompressedContentAvailable : False
DeltaCompressedContentPreferred : True
Description                     : Realtek Semiconductor Corp. Bluetooth  driver update released in  June 2025
EulaAccepted                    : True
EulaText                        :
HandlerID                       : http://schemas.microsoft.com/msus/2002/12/UpdateHandlers/WindowsDriver
Identity                        : System.__ComObject
Image                           :
InstallationBehavior            : System.__ComObject
IsBeta                          : False
IsDownloaded                    : False
IsHidden                        : False
IsInstalled                     : False
IsMandatory                     : False
IsUninstallable                 : False
Languages                       : System.__ComObject
LastDeploymentChangeTime        : 2025/08/18 0:00:00
MaxDownloadSize                 : 331210
MinDownloadSize                 : 0
MoreInfoUrls                    : System.__ComObject
MsrcSeverity                    :
RecommendedCpuSpeed             : 0
RecommendedHardDiskSpace        : 0
RecommendedMemory               : 0
ReleaseNotes                    :
SecurityBulletinIDs             : System.__ComObject
SupersededUpdateIDs             : System.__ComObject
SupportUrl                      : http://support.microsoft.com/select/?target=hub
Type                            : 2
UninstallationNotes             :
UninstallationBehavior          : System.__ComObject
UninstallationSteps             : System.__ComObject
KBArticleIDs                    : System.__ComObject
DeploymentAction                : 4
DownloadPriority                : 2
DownloadContents                : System.__ComObject
DriverClass                     : OtherHardware
DriverHardwareID                : usb\vid_0bda&pid_4853
DriverManufacturer              : Realtek Semiconductor Corp.
DriverModel                     : Realtek Bluetooth Adapter
DriverProvider                  : Realtek Semiconductor Corp.
DriverVerDate                   : 2025/06/05 0:00:00
DeviceProblemNumber             : 0
DeviceStatus                    : 25174026
RebootRequired                  : False
IsPresent                       : False
CveIDs                          : System.__ComObject
BrowseOnly                      : False
WindowsDriverUpdateEntries      : System.__ComObject
PerUser                         : False
AutoSelection                   : 1
AutoDownload                    : 2

詳細: Accepted [3] Updates ready to Download

Size                            : 1GB
Status                          : AD-----
ComputerName                    : THINKCENTRE
KB                              : KB2267602
X                               : 2
ChooseResult                    : Accepted
Result                          : Downloaded
DownloadResult                  : Downloaded
Title                           : Microsoft Defender Antivirus のセキュリティ インテリジェンス更新プログラム - KB226760
                                  2 (バージョン 1.435.509.0) - 現在のチャネル (広範)
AutoSelectOnWebSites            : True
BundledUpdates                  : System.__ComObject
CanRequireSource                : False
Categories                      : System.__ComObject
Deadline                        :
DeltaCompressedContentAvailable : False
DeltaCompressedContentPreferred : True
Description                     : この更新プログラムをインストールして、ウイルス、スパイウェア、およびその他の望ましく
                                  ない可能性のあるソフトウェアを検出するために使用されるファイルを修正します。このアイ
                                  テムを一度インストールすると、削除することはできません。
EulaAccepted                    : True
EulaText                        :
HandlerID                       :
Identity                        : System.__ComObject
Image                           :
InstallationBehavior            : System.__ComObject
IsBeta                          : False
IsDownloaded                    : True
IsHidden                        : False
IsInstalled                     : False
IsMandatory                     : False
IsUninstallable                 : False
Languages                       : System.__ComObject
LastDeploymentChangeTime        : 2025/09/01 0:00:00
MaxDownloadSize                 : 1547276016
MinDownloadSize                 : 0
MoreInfoUrls                    : System.__ComObject
MsrcSeverity                    :
RecommendedCpuSpeed             : 0
RecommendedHardDiskSpace        : 0
RecommendedMemory               : 0
ReleaseNotes                    :
SecurityBulletinIDs             : System.__ComObject
SupersededUpdateIDs             : System.__ComObject
SupportUrl                      : https://go.microsoft.com/fwlink/?LinkId=52661
Type                            : 1
UninstallationNotes             :
UninstallationBehavior          :
UninstallationSteps             : System.__ComObject
KBArticleIDs                    : System.__ComObject
DeploymentAction                : 1
DownloadPriority                : 1
DownloadContents                : System.__ComObject
RebootRequired                  : False
IsPresent                       : True
CveIDs                          : System.__ComObject
BrowseOnly                      : False
PerUser                         : False
AutoSelection                   : 0
AutoDownload                    : 0


Size                            : 19MB
Status                          : AD-----
ComputerName                    : THINKCENTRE
KB                              :
X                               : 2
ChooseResult                    : Accepted
Result                          : Downloaded
DownloadResult                  : Downloaded
Title                           : Lenovo Ltd. - Firmware - 1.0.0.30
AutoSelectOnWebSites            : False
BundledUpdates                  : System.__ComObject
CanRequireSource                : False
Categories                      : System.__ComObject
Deadline                        :
DeltaCompressedContentAvailable : False
DeltaCompressedContentPreferred : True
Description                     : Lenovo Ltd. Firmware  driver update released in  July 2025
EulaAccepted                    : True
EulaText                        :
HandlerID                       : http://schemas.microsoft.com/msus/2002/12/UpdateHandlers/WindowsDriver
Identity                        : System.__ComObject
Image                           :
InstallationBehavior            : System.__ComObject
IsBeta                          : False
IsDownloaded                    : True
IsHidden                        : False
IsInstalled                     : False
IsMandatory                     : False
IsUninstallable                 : False
Languages                       : System.__ComObject
LastDeploymentChangeTime        : 2025/08/04 0:00:00
MaxDownloadSize                 : 19803984
MinDownloadSize                 : 0
MoreInfoUrls                    : System.__ComObject
MsrcSeverity                    :
RecommendedCpuSpeed             : 0
RecommendedHardDiskSpace        : 0
RecommendedMemory               : 0
ReleaseNotes                    :
SecurityBulletinIDs             : System.__ComObject
SupersededUpdateIDs             : System.__ComObject
SupportUrl                      : http://support.microsoft.com/select/?target=hub
Type                            : 2
UninstallationNotes             :
UninstallationBehavior          : System.__ComObject
UninstallationSteps             : System.__ComObject
KBArticleIDs                    : System.__ComObject
DeploymentAction                : 4
DownloadPriority                : 2
DownloadContents                : System.__ComObject
DriverClass                     : Firmware
DriverHardwareID                : uefi\res_{a59c5462-b9c7-41a1-8faa-ad435a42b0f0}
DriverManufacturer              : Lenovo Ltd.
DriverModel                     : ThinkCentre M75q Gen5 System Firmware 1.0.0.30
DriverProvider                  : Lenovo Ltd.
DriverVerDate                   : 2025/07/17 0:00:00
DeviceProblemNumber             : 0
DeviceStatus                    : 25174026
RebootRequired                  : False
IsPresent                       : False
CveIDs                          : System.__ComObject
BrowseOnly                      : False
WindowsDriverUpdateEntries      : System.__ComObject
PerUser                         : False
AutoSelection                   : 1
AutoDownload                    : 2


Size                            : 323KB
Status                          : AD-----
ComputerName                    : THINKCENTRE
KB                              :
X                               : 2
ChooseResult                    : Accepted
Result                          : Downloaded
DownloadResult                  : Downloaded
Title                           : Realtek Semiconductor Corp. - Bluetooth - 18.4028.0.3001
AutoSelectOnWebSites            : False
BundledUpdates                  : System.__ComObject
CanRequireSource                : False
Categories                      : System.__ComObject
Deadline                        :
DeltaCompressedContentAvailable : False
DeltaCompressedContentPreferred : True
Description                     : Realtek Semiconductor Corp. Bluetooth  driver update released in  June 2025
EulaAccepted                    : True
EulaText                        :
HandlerID                       : http://schemas.microsoft.com/msus/2002/12/UpdateHandlers/WindowsDriver
Identity                        : System.__ComObject
Image                           :
InstallationBehavior            : System.__ComObject
IsBeta                          : False
IsDownloaded                    : True
IsHidden                        : False
IsInstalled                     : False
IsMandatory                     : False
IsUninstallable                 : False
Languages                       : System.__ComObject
LastDeploymentChangeTime        : 2025/08/18 0:00:00
MaxDownloadSize                 : 331210
MinDownloadSize                 : 0
MoreInfoUrls                    : System.__ComObject
MsrcSeverity                    :
RecommendedCpuSpeed             : 0
RecommendedHardDiskSpace        : 0
RecommendedMemory               : 0
ReleaseNotes                    :
SecurityBulletinIDs             : System.__ComObject
SupersededUpdateIDs             : System.__ComObject
SupportUrl                      : http://support.microsoft.com/select/?target=hub
Type                            : 2
UninstallationNotes             :
UninstallationBehavior          : System.__ComObject
UninstallationSteps             : System.__ComObject
KBArticleIDs                    : System.__ComObject
DeploymentAction                : 4
DownloadPriority                : 2
DownloadContents                : System.__ComObject
DriverClass                     : OtherHardware
DriverHardwareID                : usb\vid_0bda&pid_4853
DriverManufacturer              : Realtek Semiconductor Corp.
DriverModel                     : Realtek Bluetooth Adapter
DriverProvider                  : Realtek Semiconductor Corp.
DriverVerDate                   : 2025/06/05 0:00:00
DeviceProblemNumber             : 0
DeviceStatus                    : 25174026
RebootRequired                  : False
IsPresent                       : False
CveIDs                          : System.__ComObject
BrowseOnly                      : False
WindowsDriverUpdateEntries      : System.__ComObject
PerUser                         : False
AutoSelection                   : 1
AutoDownload                    : 2

詳細: Downloaded [3] Updates ready to Install

Size                            : 1GB
Status                          : ADI----
ComputerName                    : THINKCENTRE
KB                              : KB2267602
X                               : 3
ChooseResult                    : Accepted
Result                          : Installed
DownloadResult                  : Downloaded
InstallResult                   : Installed
Title                           : Microsoft Defender Antivirus のセキュリティ インテリジェンス更新プログラム - KB226760
                                  2 (バージョン 1.435.509.0) - 現在のチャネル (広範)
AutoSelectOnWebSites            : True
BundledUpdates                  : System.__ComObject
CanRequireSource                : False
Categories                      : System.__ComObject
Deadline                        :
DeltaCompressedContentAvailable : False
DeltaCompressedContentPreferred : True
Description                     : この更新プログラムをインストールして、ウイルス、スパイウェア、およびその他の望ましく
                                  ない可能性のあるソフトウェアを検出するために使用されるファイルを修正します。このアイ
                                  テムを一度インストールすると、削除することはできません。
EulaAccepted                    : True
EulaText                        :
HandlerID                       :
Identity                        : System.__ComObject
Image                           :
InstallationBehavior            : System.__ComObject
IsBeta                          : False
IsDownloaded                    : True
IsHidden                        : False
IsInstalled                     : False
IsMandatory                     : False
IsUninstallable                 : False
Languages                       : System.__ComObject
LastDeploymentChangeTime        : 2025/09/01 0:00:00
MaxDownloadSize                 : 1547276016
MinDownloadSize                 : 0
MoreInfoUrls                    : System.__ComObject
MsrcSeverity                    :
RecommendedCpuSpeed             : 0
RecommendedHardDiskSpace        : 0
RecommendedMemory               : 0
ReleaseNotes                    :
SecurityBulletinIDs             : System.__ComObject
SupersededUpdateIDs             : System.__ComObject
SupportUrl                      : https://go.microsoft.com/fwlink/?LinkId=52661
Type                            : 1
UninstallationNotes             :
UninstallationBehavior          :
UninstallationSteps             : System.__ComObject
KBArticleIDs                    : System.__ComObject
DeploymentAction                : 1
DownloadPriority                : 1
DownloadContents                : System.__ComObject
RebootRequired                  : False
IsPresent                       : True
CveIDs                          : System.__ComObject
BrowseOnly                      : False
PerUser                         : False
AutoSelection                   : 0
AutoDownload                    : 0


Size                            : 19MB
Status                          : ADR----
ComputerName                    : THINKCENTRE
KB                              :
X                               : 3
ChooseResult                    : Accepted
Result                          : Installed
DownloadResult                  : Downloaded
InstallResult                   : Installed
Title                           : Lenovo Ltd. - Firmware - 1.0.0.30
AutoSelectOnWebSites            : False
BundledUpdates                  : System.__ComObject
CanRequireSource                : False
Categories                      : System.__ComObject
Deadline                        :
DeltaCompressedContentAvailable : False
DeltaCompressedContentPreferred : True
Description                     : Lenovo Ltd. Firmware  driver update released in  July 2025
EulaAccepted                    : True
EulaText                        :
HandlerID                       : http://schemas.microsoft.com/msus/2002/12/UpdateHandlers/WindowsDriver
Identity                        : System.__ComObject
Image                           :
InstallationBehavior            : System.__ComObject
IsBeta                          : False
IsDownloaded                    : True
IsHidden                        : False
IsInstalled                     : False
IsMandatory                     : False
IsUninstallable                 : False
Languages                       : System.__ComObject
LastDeploymentChangeTime        : 2025/08/04 0:00:00
MaxDownloadSize                 : 19803984
MinDownloadSize                 : 0
MoreInfoUrls                    : System.__ComObject
MsrcSeverity                    :
RecommendedCpuSpeed             : 0
RecommendedHardDiskSpace        : 0
RecommendedMemory               : 0
ReleaseNotes                    :
SecurityBulletinIDs             : System.__ComObject
SupersededUpdateIDs             : System.__ComObject
SupportUrl                      : http://support.microsoft.com/select/?target=hub
Type                            : 2
UninstallationNotes             :
UninstallationBehavior          : System.__ComObject
UninstallationSteps             : System.__ComObject
KBArticleIDs                    : System.__ComObject
DeploymentAction                : 4
DownloadPriority                : 2
DownloadContents                : System.__ComObject
DriverClass                     : Firmware
DriverHardwareID                : uefi\res_{a59c5462-b9c7-41a1-8faa-ad435a42b0f0}
DriverManufacturer              : Lenovo Ltd.
DriverModel                     : ThinkCentre M75q Gen5 System Firmware 1.0.0.30
DriverProvider                  : Lenovo Ltd.
DriverVerDate                   : 2025/07/17 0:00:00
DeviceProblemNumber             : 0
DeviceStatus                    : 25174026
RebootRequired                  : True
IsPresent                       : False
CveIDs                          : System.__ComObject
BrowseOnly                      : False
WindowsDriverUpdateEntries      : System.__ComObject
PerUser                         : False
AutoSelection                   : 1
AutoDownload                    : 2


Size                            : 323KB
Status                          : ADI----
ComputerName                    : THINKCENTRE
KB                              :
X                               : 3
ChooseResult                    : Accepted
Result                          : Installed
DownloadResult                  : Downloaded
InstallResult                   : Installed
Title                           : Realtek Semiconductor Corp. - Bluetooth - 18.4028.0.3001
AutoSelectOnWebSites            : False
BundledUpdates                  : System.__ComObject
CanRequireSource                : False
Categories                      : System.__ComObject
Deadline                        :
DeltaCompressedContentAvailable : False
DeltaCompressedContentPreferred : True
Description                     : Realtek Semiconductor Corp. Bluetooth  driver update released in  June 2025
EulaAccepted                    : True
EulaText                        :
HandlerID                       : http://schemas.microsoft.com/msus/2002/12/UpdateHandlers/WindowsDriver
Identity                        : System.__ComObject
Image                           :
InstallationBehavior            : System.__ComObject
IsBeta                          : False
IsDownloaded                    : True
IsHidden                        : False
IsInstalled                     : False
IsMandatory                     : False
IsUninstallable                 : False
Languages                       : System.__ComObject
LastDeploymentChangeTime        : 2025/08/18 0:00:00
MaxDownloadSize                 : 331210
MinDownloadSize                 : 0
MoreInfoUrls                    : System.__ComObject
MsrcSeverity                    :
RecommendedCpuSpeed             : 0
RecommendedHardDiskSpace        : 0
RecommendedMemory               : 0
ReleaseNotes                    :
SecurityBulletinIDs             : System.__ComObject
SupersededUpdateIDs             : System.__ComObject
SupportUrl                      : http://support.microsoft.com/select/?target=hub
Type                            : 2
UninstallationNotes             :
UninstallationBehavior          : System.__ComObject
UninstallationSteps             : System.__ComObject
KBArticleIDs                    : System.__ComObject
DeploymentAction                : 4
DownloadPriority                : 2
DownloadContents                : System.__ComObject
DriverClass                     : OtherHardware
DriverHardwareID                : usb\vid_0bda&pid_4853
DriverManufacturer              : Realtek Semiconductor Corp.
DriverModel                     : Realtek Bluetooth Adapter
DriverProvider                  : Realtek Semiconductor Corp.
DriverVerDate                   : 2025/06/05 0:00:00
DeviceProblemNumber             : 0
DeviceStatus                    : 25174026
RebootRequired                  : False
IsPresent                       : False
CveIDs                          : System.__ComObject
BrowseOnly                      : False
WindowsDriverUpdateEntries      : System.__ComObject
PerUser                         : False
AutoSelection                   : 1
AutoDownload                    : 2

詳細: Installed [3] Updates
詳細: cmd /C shutdown -f -r -t 5
-> 10秒間待機します...
**********************
Windows PowerShell トランスクリプト開始
開始時刻: 20250901163021
ユーザー名: THINKCENTRE\hsin4
RunAs ユーザー: THINKCENTRE\hsin4
構成名: 
コンピューター: THINKCENTRE (Microsoft Windows NT 10.0.26100.0)
ホスト アプリケーション: powershell.exe -ExecutionPolicy Bypass -File C:\Users\hsin4\git\PowerShell-KittingScripts\AutoWindowsUpdate.ps1
プロセス ID: 8456
PSVersion: 5.1.26100.4768
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4768
BuildVersion: 10.0.26100.4768
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
トランスクリプトが開始されました。出力ファイル: C:\Users\hsin4\git\PowerShell-KittingScripts\AutoWindowsUpdate.log
-> 既存の自動実行タスクをクリーンアップします...
----------------------------------------------------
[0/5] 依存モジュール(PSWindowsUpdate)のセットアップ
-> 依存モジュールはインストール済み。
----------------------------------------------------

[1/5] 更新プログラムをスキャン中...

>> 更新プログラムは検出されませんでした。システムは最新です。
>> 全プロセス正常完了。処理を終了します...

全ての処理が完了しました。
PS>$global:?
True
**********************
Windows PowerShell トランスクリプト終了
終了時刻: 20250901163041
**********************
